Grammar:	ValueSet 5.0
HGNC#11109		"SMARCE1: SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1"
HGNC#11111		"SMC1A: structural maintenance of chromosomes 1A"
HGNC#2468		"SMC3: structural maintenance of chromosomes 3"
HGNC#17809		"SMG6: SMG6, nonsense mediated mRNA decay factor"
HGNC#11119		"SMO: smoothened, frizzled class receptor"
HGNC#20318		"SMOC1: SPARC related modular calcium binding 1"
HGNC#11122		"SMPX: small muscle protein X-linked"
HGNC#17148		"SMUG1: single-strand-selective monofunctional uracil-DNA glycosylase 1"
HGNC#11094		"SNAI2: snail family transcriptional repressor 2"
HGNC#11132		"SNAP25: synaptosome associated protein 25"
HGNC#11133		"SNAP29: synaptosome associated protein 29"
HGNC#11138		"SNCA: synuclein alpha"
HGNC#11139		"SNCAIP: synuclein alpha interacting protein"
HGNC#30587		"SNIP1: Smad nuclear interacting protein 1"
HGNC#30859		"SNRNP200: small nuclear ribonucleoprotein U5 subunit 200"
HGNC#11164		"SNRPN: small nuclear ribonucleoprotein polypeptide N"
HGNC#11167		"SNTA1: syntrophin alpha 1"
HGNC#14974		"SNX10: sorting nexin 10"
HGNC#19383		"SOCS1: suppressor of cytokine signaling 1"
HGNC#27845		"SOHLH1: spermatogenesis and oogenesis specific basic helix-loop-helix 1"
HGNC#11187		"SOS1: SOS Ras/Rac guanine nucleotide exchange factor 1"
HGNC#13771		"SOST: sclerostin"
HGNC#11190		"SOX10: SRY-box 10"
HGNC#11191		"SOX11: SRY-box 11"
HGNC#11195		"SOX2: SRY-box 2"
HGNC#11199		"SOX3: SRY-box 3"
HGNC#11201		"SOX5: SRY-box 5"
HGNC#11204		"SOX9: SRY-box 9"
HGNC#5401		"SP110: SP110 nuclear body protein"
HGNC#17321		"SP7: Sp7 transcription factor"
HGNC#11219		"SPARC: secreted protein acidic and cysteine rich"
HGNC#11233		"SPAST: spastin"
HGNC#17575		"SPEN: spen family transcriptional repressor"
HGNC#11237		"SPG7: SPG7, paraplegin matrix AAA peptidase subunit"
HGNC#11244		"SPINK1: serine peptidase inhibitor, Kazal type 1"
HGNC#15464		"SPINK5: serine peptidase inhibitor, Kazal type 5"
HGNC#11254		"SPOP: speckle type BTB/POZ protein"
HGNC#11257		"SPR: sepiapterin reductase"
HGNC#20249		"SPRED1: sprouty related EVH1 domain containing 1"
HGNC#11272		"SPTA1: spectrin alpha, erythrocytic 1"
HGNC#11273		"SPTAN1: spectrin alpha, non-erythrocytic 1"
HGNC#11276		"SPTBN2: spectrin beta, non-erythrocytic 2"
HGNC#11280		"SQSTM1: sequestosome 1"
HGNC#11283		"SRC: SRC proto-oncogene, non-receptor tyrosine kinase"
HGNC#16974		"SRCAP: Snf2 related CREBBP activator protein"
HGNC#17382		"SRGAP1: SLIT-ROBO Rho GTPase activating protein 1"
HGNC#19751		"SRGAP2: SLIT-ROBO Rho GTPase activating protein 2"
HGNC#11303		"SRP72: signal recognition particle 72"
HGNC#30668		"SRPX2: sushi repeat containing protein X-linked 2"
HGNC#10783		"SRSF2: serine and arginine rich splicing factor 2"
HGNC#11311		"SRY: sex determining region Y"
HGNC#11340		"SS18: SS18, nBAF chromatin remodeling complex subunit"
HGNC#15592		"SS18L1: SS18L1, nBAF chromatin remodeling complex subunit"
HGNC#15831		"SSBP2: single stranded DNA binding protein 2"
HGNC#10866		"ST3GAL3: ST3 beta-galactoside alpha-2,3-sialyltransferase 3"
HGNC#10872		"ST3GAL5: ST3 beta-galactoside alpha-2,3-sialyltransferase 5"
HGNC#11355		"STAG2: stromal antigen 2"
HGNC#11359		"STAR: steroidogenic acute regulatory protein"
HGNC#11362		"STAT1: signal transducer and activator of transcription 1"
HGNC#11364		"STAT3: signal transducer and activator of transcription 3"
HGNC#11365		"STAT4: signal transducer and activator of transcription 4"
HGNC#11366		"STAT5A: signal transducer and activator of transcription 5A"
HGNC#11367		"STAT5B: signal transducer and activator of transcription 5B"
HGNC#11368		"STAT6: signal transducer and activator of transcription 6"
HGNC#11425		"STS: steroid sulfatase"
HGNC#11429		"STX11: syntaxin 11"
HGNC#11431		"STX16: syntaxin 16"
HGNC#18539		"STX1B: syntaxin 1B"
HGNC#11443		"STX8: syntaxin 8"
HGNC#20391		"SULF1: sulfatase 1"
HGNC#11453		"SULT1A1: sulfotransferase family 1A member 1"
HGNC#11474		"SURF1: SURF1, cytochrome c oxidase assembly factor"
HGNC#17101		"SUZ12: SUZ12, polycomb repressive complex 2 subunit"
HGNC#11491		"SYK: spleen associated tyrosine kinase"
HGNC#11494		"SYN1: synapsin I"
HGNC#17089		"SYNE1: spectrin repeat containing nuclear envelope protein 1"
HGNC#17084		"SYNE2: spectrin repeat containing nuclear envelope protein 2"
HGNC#26703		"SYNE4: spectrin repeat containing nuclear envelope family member 4"
HGNC#11497		"SYNGAP1: synaptic Ras GTPase activating protein 1"
HGNC#11498		"SYNGR1: synaptogyrin 1"
HGNC#11503		"SYNJ1: synaptojanin 1"
HGNC#11506		"SYP: synaptophysin"
HGNC#23143		"SYT14: synaptotagmin 14"
HGNC#29040		"SZT2: SZT2, KICSTOR complex subunit"
HGNC#11521		"TAC3: tachykinin 3"
HGNC#11528		"TACR3: tachykinin receptor 3"
HGNC#11535		"TAF1: TATA-box binding protein associated factor 1"
HGNC#11547		"TAF15: TATA-box binding protein associated factor 15"
HGNC#11536		"TAF2: TATA-box binding protein associated factor 2"
HGNC#11540		"TAF6: TATA-box binding protein associated factor 6"
HGNC#11556		"TAL1: TAL bHLH transcription factor 1, erythroid differentiation factor"
HGNC#29364		"TANC1: tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 1"
HGNC#43		"TAP1: transporter 1, ATP binding cassette subfamily B member"
HGNC#44		"TAP2: transporter 2, ATP binding cassette subfamily B member"
HGNC#11566		"TAPBP: TAP binding protein"
HGNC#11571		"TARDBP: TAR DNA binding protein"
HGNC#19109		"TAS2R20: taste 2 receptor member 20"
HGNC#29203		"TBC1D24: TBC1 domain family member 24"
HGNC#29529		"TBL1XR1: transducin beta like 1 X-linked receptor 1"
HGNC#11590		"TBR1: T-box, brain 1"
HGNC#11592		"TBX1: T-box 1"
HGNC#11594		"TBX15: T-box 15"
HGNC#11596		"TBX19: T-box 19"
HGNC#11598		"TBX20: T-box 20"
HGNC#11599		"TBX21: T-box 21"
HGNC#11600		"TBX22: T-box 22"
HGNC#11602		"TBX3: T-box 3"
HGNC#11603		"TBX4: T-box 4"
HGNC#11604		"TBX5: T-box 5"
HGNC#11605		"TBX6: T-box 6"
HGNC#11609		"TBXAS1: thromboxane A synthase 1"
HGNC#11623		"TCF12: transcription factor 12"
HGNC#11633		"TCF3: transcription factor 3"
HGNC#11634		"TCF4: transcription factor 4"
HGNC#11641		"TCF7L2: transcription factor 7 like 2"
HGNC#11647		"TCIRG1: T cell immune regulator 1, ATPase H+ transporting V0 subunit a3"
HGNC#26113		"TCTN1: tectonic family member 1"
HGNC#25774		"TCTN2: tectonic family member 2"
HGNC#24519		"TCTN3: tectonic family member 3"
HGNC#30831		"TDRD7: tudor domain containing 7"
HGNC#11714		"TEAD1: TEA domain transcription factor 1"
HGNC#11720		"TECTA: tectorin alpha"
HGNC#11724		"TEK: TEK receptor tyrosine kinase"
HGNC#11740		"TF: transferrin"
HGNC#17037		"TFB1M: transcription factor B1, mitochondrial"
HGNC#11752		"TFE3: transcription factor binding to IGHM enhancer 3"
HGNC#11753		"TFEB: transcription factor EB"
HGNC#20324		"TGDS: TDP-glucose 4,6-dehydratase"
HGNC#11766		"TGFB1: transforming growth factor beta 1"
HGNC#11768		"TGFB2: transforming growth factor beta 2"
HGNC#11769		"TGFB3: transforming growth factor beta 3"
HGNC#11772		"TGFBR1: transforming growth factor beta receptor 1"
HGNC#11773		"TGFBR2: transforming growth factor beta receptor 2"
HGNC#11774		"TGFBR3: transforming growth factor beta receptor 3"
HGNC#11776		"TGIF1: TGFB induced factor homeobox 1"
HGNC#11777		"TGM1: transglutaminase 1"
HGNC#11781		"TGM5: transglutaminase 5"
HGNC#16255		"TGM6: transglutaminase 6"
HGNC#19217		"THADA: THADA, armadillo repeat containing"
HGNC#20856		"THAP1: THAP domain containing 1"
HGNC#11784		"THBD: thrombomodulin"
HGNC#11795		"THPO: thrombopoietin"
HGNC#11799		"THRB: thyroid hormone receptor beta"
HGNC#26838		"TIGIT: T cell immunoreceptor with Ig and ITIM domains"
HGNC#17316		"TIMM44: translocase of inner mitochondrial membrane 44"
HGNC#11822		"TIMP3: TIMP metallopeptidase inhibitor 3"
HGNC#11824		"TINF2: TERF1 interacting nuclear factor 2"
HGNC#11828		"TJP2: tight junction protein 2"
HGNC#11849		"TLR3: toll like receptor 3"
HGNC#11850		"TLR4: toll like receptor 4"
HGNC#16513		"TMC1: transmembrane channel like 1"
HGNC#26991		"TMEM132E: transmembrane protein 132E"
HGNC#37234		"TMEM231: transmembrane protein 231"
HGNC#28396		"TMEM67: transmembrane protein 67"
HGNC#32393		"TMEM91: transmembrane protein 91"
HGNC#30800		"TMIE: transmembrane inner ear"
HGNC#11875		"TMPO: thymopoietin"
HGNC#11876		"TMPRSS2: transmembrane serine protease 2"
HGNC#11877		"TMPRSS3: transmembrane serine protease 3"
HGNC#16517		"TMPRSS6: transmembrane serine protease 6"
HGNC#11892		"TNF: tumor necrosis factor"
HGNC#11896		"TNFAIP3: TNF alpha induced protein 3"
HGNC#11908		"TNFRSF11A: TNF receptor superfamily member 11a"
HGNC#11909		"TNFRSF11B: TNF receptor superfamily member 11b"
HGNC#18153		"TNFRSF13B: TNF receptor superfamily member 13B"
HGNC#17755		"TNFRSF13C: TNF receptor superfamily member 13C"
HGNC#11912		"TNFRSF14: TNF receptor superfamily member 14"
HGNC#11913		"TNFRSF17: TNF receptor superfamily member 17"
HGNC#11914		"TNFRSF18: TNF receptor superfamily member 18"
HGNC#11916		"TNFRSF1A: TNF receptor superfamily member 1A"
HGNC#11918		"TNFRSF4: TNF receptor superfamily member 4"
HGNC#11923		"TNFRSF8: TNF receptor superfamily member 8"
HGNC#11924		"TNFRSF9: TNF receptor superfamily member 9"
HGNC#11926		"TNFSF11: TNF superfamily member 11"
HGNC#11934		"TNFSF4: TNF superfamily member 4"
HGNC#19297		"TNK2: tyrosine kinase non receptor 2"
HGNC#11943		"TNNC1: troponin C1, slow skeletal and cardiac type"
HGNC#11946		"TNNI2: troponin I2, fast skeletal type"
HGNC#11947		"TNNI3: troponin I3, cardiac type"
HGNC#11948		"TNNT1: troponin T1, slow skeletal type"
HGNC#11949		"TNNT2: troponin T2, cardiac type"
HGNC#11950		"TNNT3: troponin T3, fast skeletal type"
HGNC#11976		"TNXB: tenascin XB"
HGNC#18001		"TOMM40: translocase of outer mitochondrial membrane 40"
HGNC#11986		"TOP1: DNA topoisomerase I"
HGNC#29787		"TOP1MT: DNA topoisomerase I mitochondrial"
HGNC#11989		"TOP2A: DNA topoisomerase II alpha"
HGNC#11990		"TOP2B: DNA topoisomerase II beta"
HGNC#21653		"TOPORS: TOP1 binding arginine/serine rich protein"
HGNC#11999		"TP53BP1: tumor protein p53 binding protein 1"
HGNC#12010		"TPM1: tropomyosin 1"
HGNC#12011		"TPM2: tropomyosin 2"
HGNC#12012		"TPM3: tropomyosin 3"
HGNC#12014		"TPMT: thiopurine S-methyltransferase"
HGNC#12015		"TPO: thyroid peroxidase"
HGNC#26894		"TPRN: taperin"
HGNC#12032		"TRAF2: TNF receptor associated factor 2"
HGNC#12033		"TRAF3: TNF receptor associated factor 3"
HGNC#20456		"TRAF7: TNF receptor associated factor 7"
HGNC#23068		"TRAPPC2: trafficking protein particle complex 2"
HGNC#30832		"TRAPPC9: trafficking protein particle complex 9"
HGNC#17761		"TREM2: triggering receptor expressed on myeloid cells 2"
HGNC#12269		"TREX1: three prime repair exonuclease 1"
HGNC#12299		"TRHR: thyrotropin releasing hormone receptor"
HGNC#16380		"TRIM32: tripartite motif containing 32"
HGNC#10063		"TRIM34: tripartite motif containing 34"
HGNC#7523		"TRIM37: tripartite motif containing 37"
HGNC#17009		"TRIOBP: TRIO and F-actin binding protein"
HGNC#12306		"TRIP12: thyroid hormone receptor interactor 12"
HGNC#12336		"TRPC4: transient receptor potential cation channel subfamily C member 4"
HGNC#12338		"TRPC6: transient receptor potential cation channel subfamily C member 6"
HGNC#7146		"TRPM1: transient receptor potential cation channel subfamily M member 1"
HGNC#17992		"TRPM3: transient receptor potential cation channel subfamily M member 3"
HGNC#17993		"TRPM4: transient receptor potential cation channel subfamily M member 4"
HGNC#17995		"TRPM6: transient receptor potential cation channel subfamily M member 6"
HGNC#12340		"TRPS1: transcriptional repressor GATA binding 1"
HGNC#18084		"TRPV3: transient receptor potential cation channel subfamily V member 3"
HGNC#18083		"TRPV4: transient receptor potential cation channel subfamily V member 4"
HGNC#12347		"TRRAP: transformation/transcription domain associated protein"
HGNC#12362		"TSC1: TSC complex subunit 1"
HGNC#12363		"TSC2: TSC complex subunit 2"
HGNC#28422		"TSEN2: tRNA splicing endonuclease subunit 2"
HGNC#15506		"TSEN34: tRNA splicing endonuclease subunit 34"
HGNC#27561		"TSEN54: tRNA splicing endonuclease subunit 54"
HGNC#12372		"TSHB: thyroid stimulating hormone beta"
HGNC#12373		"TSHR: thyroid stimulating hormone receptor"
HGNC#10669		"TSHZ1: teashirt zinc finger homeobox 1"
HGNC#13010		"TSHZ2: teashirt zinc finger homeobox 2"
HGNC#30700		"TSHZ3: teashirt zinc finger homeobox 3"
HGNC#21641		"TSPAN12: tetraspanin 12"
HGNC#10539		"TSPAN31: tetraspanin 31"
HGNC#17753		"TSPAN5: tetraspanin 5"
HGNC#11854		"TSPAN7: tetraspanin 7"
HGNC#1268		"TSPEAR: thrombospondin type laminin G domain and EAR repeats"
HGNC#26006		"TTC19: tetratricopeptide repeat domain 19"
HGNC#25660		"TTC21B: tetratricopeptide repeat domain 21B"
HGNC#23639		"TTC37: tetratricopeptide repeat domain 37"
HGNC#20087		"TTC8: tetratricopeptide repeat domain 8"
HGNC#26262		"TTI2: TELO2 interacting protein 2"
HGNC#12403		"TTN: titin"
HGNC#12405		"TTR: transthyretin"
HGNC#20766		"TUBA1A: tubulin alpha 1a"
HGNC#12410		"TUBA8: tubulin alpha 8"
HGNC#12412		"TUBB2A: tubulin beta 2A class IIa"
HGNC#30829		"TUBB2B: tubulin beta 2B class IIb"
HGNC#20772		"TUBB3: tubulin beta 3 class III"
HGNC#30242		"TUSC3: tumor suppressor candidate 3"
HGNC#12428		"TWIST1: twist family bHLH transcription factor 1"
HGNC#1160		"TWNK: twinkle mtDNA helicase"
HGNC#30551		"TXNL4A: thioredoxin like 4A"
HGNC#18155		"TXNRD2: thioredoxin reductase 2"
HGNC#12440		"TYK2: tyrosine kinase 2"
HGNC#3148		"TYMP: thymidine phosphorylase"
HGNC#12453		"U2AF1: U2 small nuclear RNA auxiliary factor 1"
HGNC#12469		"UBA1: ubiquitin like modifier activating enzyme 1"
HGNC#12472		"UBE2A: ubiquitin conjugating enzyme E2 A"
HGNC#25009		"UBE2T: ubiquitin conjugating enzyme E2 T"
HGNC#16806		"UBR5: ubiquitin protein ligase E3 component n-recognin 5"
HGNC#12513		"UCHL1: ubiquitin C-terminal hydrolase L1"
HGNC#12517		"UCP1: uncoupling protein 1"
HGNC#12518		"UCP2: uncoupling protein 2"
HGNC#12519		"UCP3: uncoupling protein 3"
HGNC#12530		"UGT1A1: UDP glucuronosyltransferase family 1 member A1"
HGNC#12541		"UGT1A9: UDP glucuronosyltransferase family 1 member A9"
HGNC#23147		"UNC13D: unc-13 homolog D"
HGNC#19966		"UNC79: unc-79 homolog, NALCN channel complex subunit"
HGNC#12572		"UNG: uracil DNA glycosylase"
HGNC#20439		"UPF3B: UPF3B, regulator of nonsense mediated mRNA decay"
HGNC#12582		"UQCRB: ubiquinol-cytochrome c reductase binding protein"
HGNC#29594		"UQCRQ: ubiquinol-cytochrome c reductase complex III subunit VII"
HGNC#12597		"USH1C: USH1 protein network component harmonin"
HGNC#16356		"USH1G: USH1 protein network component sans"
HGNC#12601		"USH2A: usherin"
HGNC#12623		"USP24: ubiquitin specific peptidase 24"
HGNC#12625		"USP28: ubiquitin specific peptidase 28"
HGNC#18533		"USP48: ubiquitin specific peptidase 48"
HGNC#12629		"USP6: ubiquitin specific peptidase 6"
HGNC#12632		"USP9X: ubiquitin specific peptidase 9 X-linked"
HGNC#1983		"UTP4: UTP4, small subunit processome component"
HGNC#12660		"VAX1: ventral anterior homeobox 1"
HGNC#2464		"VCAN: versican"
HGNC#12666		"VCP: valosin containing protein"
HGNC#12669		"VDAC1: voltage dependent anion channel 1"
HGNC#12679		"VDR: vitamin D receptor"
HGNC#12680		"VEGFA: vascular endothelial growth factor A"
HGNC#12692		"VIM: vimentin"
HGNC#12698		"VLDLR: very low density lipoprotein receptor"
HGNC#13487		"VPS35: VPS35, retromer complex component"
HGNC#30085		"VSIR: V-set immunoregulatory receptor"
HGNC#12723		"VSX1: visual system homeobox 1"
HGNC#1975		"VSX2: visual system homeobox 2"
HGNC#12726		"VWF: von Willebrand factor"
HGNC#12731		"WAS: Wiskott-Aldrich syndrome"
HGNC#20751		"WDFY3: WD repeat and FYVE domain containing 3"
HGNC#28027		"WDPCP: WD repeat containing planar cell polarity effector"
HGNC#13831		"WDR11: WD repeat domain 11"
HGNC#14352		"WDR13: WD repeat domain 13"
HGNC#18340		"WDR19: WD repeat domain 19"
HGNC#21208		"WDR26: WD repeat domain 26"
HGNC#29250		"WDR35: WD repeat domain 35"
HGNC#30696		"WDR36: WD repeat domain 36"
HGNC#28912		"WDR45: WD repeat domain 45"
HGNC#26587		"WDR49: WD repeat domain 49"
HGNC#21862		"WDR60: WD repeat domain 60"
HGNC#24502		"WDR62: WD repeat domain 62"
HGNC#26790		"WDR72: WD repeat domain 72"
HGNC#26600		"WDR81: WD repeat domain 81"
HGNC#12762		"WFS1: wolframin ER transmembrane glycoprotein"
HGNC#16361		"WHRN: whirlin"
HGNC#14540		"WNK1: WNK lysine deficient protein kinase 1"
HGNC#12774		"WNT1: Wnt family member 1"
HGNC#13829		"WNT10A: Wnt family member 10A"
HGNC#12775		"WNT10B: Wnt family member 10B"
HGNC#12782		"WNT3: Wnt family member 3"
HGNC#12783		"WNT4: Wnt family member 4"
HGNC#12784		"WNT5A: Wnt family member 5A"
HGNC#12786		"WNT7A: Wnt family member 7A"
HGNC#25522		"WRAP53: WD repeat containing antisense to TP53"
HGNC#12791		"WRN: Werner syndrome RecQ like helicase"
HGNC#12796		"WT1: Wilms tumor 1"
HGNC#18135		"WT1-AS: WT1 antisense RNA"
HGNC#12799		"WWOX: WW domain containing oxidoreductase"
HGNC#592		"XIAP: X-linked inhibitor of apoptosis"
HGNC#12810		"XIST: X inactive specific transcript"
HGNC#12811		"XK: X-linked Kx blood group"
HGNC#12814		"XPA: XPA, DNA damage recognition and repair factor"
HGNC#12816		"XPC: XPC complex subunit, DNA damage recognition and repair factor"
HGNC#28052		"XPNPEP3: X-prolyl aminopeptidase 3"
HGNC#12825		"XPO1: exportin 1"
HGNC#12829		"XRCC2: X-ray repair cross complementing 2"
HGNC#15516		"XYLT1: xylosyltransferase 1"
HGNC#15517		"XYLT2: xylosyltransferase 2"
HGNC#12840		"YARS: tyrosyl-tRNA synthetase"
HGNC#24249		"YARS2: tyrosyl-tRNA synthetase 2"
HGNC#24859		"YEATS4: YEATS domain containing 4"
HGNC#12841		"YES1: YES proto-oncogene 1, Src family tyrosine kinase"
HGNC#12851		"YWHAE: tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon"
HGNC#12858		"ZAP70: zeta chain of T cell receptor associated protein kinase 70"
HGNC#12930		"ZBTB16: zinc finger and BTB domain containing 16"
HGNC#20868		"ZBTB2: zinc finger and BTB domain containing 2"
HGNC#21143		"ZBTB24: zinc finger and BTB domain containing 24"
HGNC#24931		"ZC4H2: zinc finger C4H2-type containing"
HGNC#27273		"ZCCHC12: zinc finger CCHC-type containing 12"
HGNC#20342		"ZDHHC15: zinc finger DHHC-type containing 15"
HGNC#18474		"ZDHHC8: zinc finger DHHC-type containing 8"
HGNC#18475		"ZDHHC9: zinc finger DHHC-type containing 9"
HGNC#11642		"ZEB1: zinc finger E-box binding homeobox 1"
HGNC#14881		"ZEB2: zinc finger E-box binding homeobox 2"
HGNC#777		"ZFHX3: zinc finger homeobox 3"
HGNC#18791		"ZFP57: ZFP57 zinc finger protein"
HGNC#20761		"ZFYVE26: zinc finger FYVE-type containing 26"
HGNC#26559		"ZFYVE27: zinc finger FYVE-type containing 27"
HGNC#12872		"ZIC1: Zic family member 1"
HGNC#12873		"ZIC2: Zic family member 2"
HGNC#12874		"ZIC3: Zic family member 3"
HGNC#13101		"ZKSCAN1: zinc finger with KRAB and SCAN domains 1"
HGNC#29983		"ZMAT3: zinc finger matrin-type 3"
HGNC#13054		"ZMYM3: zinc finger MYM-type containing 3"
HGNC#16966		"ZMYND11: zinc finger MYND-type containing 11"
HGNC#12880		"ZNF100: zinc finger protein 100"
HGNC#12920		"ZNF136: zinc finger protein 136"
HGNC#12975		"ZNF184: zinc finger protein 184"
HGNC#13009		"ZNF217: zinc finger protein 217"
HGNC#13017		"ZNF224: zinc finger protein 224"
HGNC#23330		"ZNF276: zinc finger protein 276"
HGNC#13502		"ZNF287: zinc finger protein 287"
HGNC#13505		"ZNF304: zinc finger protein 304"
HGNC#15807		"ZNF335: zinc finger protein 335"
HGNC#13107		"ZNF41: zinc finger protein 41"
HGNC#20648		"ZNF419: zinc finger protein 419"
HGNC#16762		"ZNF423: zinc finger protein 423"
HGNC#20809		"ZNF431: zinc finger protein 431"
HGNC#23216		"ZNF469: zinc finger protein 469"
HGNC#23226		"ZNF471: zinc finger protein 471"
HGNC#13114		"ZNF48: zinc finger protein 48"
HGNC#23783		"ZNF507: zinc finger protein 507"
HGNC#26498		"ZNF513: zinc finger protein 513"
HGNC#26337		"ZNF534: zinc finger protein 534"
HGNC#26484		"ZNF560: zinc finger protein 560"
HGNC#28742		"ZNF620: zinc finger protein 620"
HGNC#17625		"ZNF674: zinc finger protein 674"
HGNC#13128		"ZNF711: zinc finger protein 711"
HGNC#29448		"ZNF717: zinc finger protein 717"
HGNC#33106		"ZNF772: zinc finger protein 772"
HGNC#26765		"ZNF776: zinc finger protein 776"
HGNC#13156		"ZNF81: zinc finger protein 81"
