Grammar:	ValueSet 5.1
ICD10CM#C561        "Solid tumor without metastasis"
ICD10CM#C562        "Solid tumor without metastasis"
ICD10CM#C569        "Solid tumor without metastasis"
ICD10CM#C5700        "Solid tumor without metastasis"
ICD10CM#C5701        "Solid tumor without metastasis"
ICD10CM#C5702        "Solid tumor without metastasis"
ICD10CM#C5710        "Solid tumor without metastasis"
ICD10CM#C5711        "Solid tumor without metastasis"
ICD10CM#C5712        "Solid tumor without metastasis"
ICD10CM#C5720        "Solid tumor without metastasis"
ICD10CM#C5721        "Solid tumor without metastasis"
ICD10CM#C5722        "Solid tumor without metastasis"
ICD10CM#C573        "Solid tumor without metastasis"
ICD10CM#C574        "Solid tumor without metastasis"
ICD10CM#C577        "Solid tumor without metastasis"
ICD10CM#C578        "Solid tumor without metastasis"
ICD10CM#C579        "Solid tumor without metastasis"
ICD10CM#C58        "Solid tumor without metastasis"
ICD10CM#C600        "Solid tumor without metastasis"
ICD10CM#C601        "Solid tumor without metastasis"
ICD10CM#C602        "Solid tumor without metastasis"
ICD10CM#C608        "Solid tumor without metastasis"
ICD10CM#C609        "Solid tumor without metastasis"
ICD10CM#C61        "Solid tumor without metastasis"
ICD10CM#C6200        "Solid tumor without metastasis"
ICD10CM#C6201        "Solid tumor without metastasis"
ICD10CM#C6202        "Solid tumor without metastasis"
ICD10CM#C6210        "Solid tumor without metastasis"
ICD10CM#C6211        "Solid tumor without metastasis"
ICD10CM#C6212        "Solid tumor without metastasis"
ICD10CM#C6290        "Solid tumor without metastasis"
ICD10CM#C6291        "Solid tumor without metastasis"
ICD10CM#C6292        "Solid tumor without metastasis"
ICD10CM#C6300        "Solid tumor without metastasis"
ICD10CM#C6301        "Solid tumor without metastasis"
ICD10CM#C6302        "Solid tumor without metastasis"
ICD10CM#C6310        "Solid tumor without metastasis"
ICD10CM#C6311        "Solid tumor without metastasis"
ICD10CM#C6312        "Solid tumor without metastasis"
ICD10CM#C632        "Solid tumor without metastasis"
ICD10CM#C637        "Solid tumor without metastasis"
ICD10CM#C638        "Solid tumor without metastasis"
ICD10CM#C639        "Solid tumor without metastasis"
ICD10CM#C641        "Solid tumor without metastasis"
ICD10CM#C642        "Solid tumor without metastasis"
ICD10CM#C649        "Solid tumor without metastasis"
ICD10CM#C651        "Solid tumor without metastasis"
ICD10CM#C652        "Solid tumor without metastasis"
ICD10CM#C659        "Solid tumor without metastasis"
ICD10CM#C661        "Solid tumor without metastasis"
ICD10CM#C662        "Solid tumor without metastasis"
ICD10CM#C669        "Solid tumor without metastasis"
ICD10CM#C670        "Solid tumor without metastasis"
ICD10CM#C671        "Solid tumor without metastasis"
ICD10CM#C672        "Solid tumor without metastasis"
ICD10CM#C673        "Solid tumor without metastasis"
ICD10CM#C674        "Solid tumor without metastasis"
ICD10CM#C675        "Solid tumor without metastasis"
ICD10CM#C676        "Solid tumor without metastasis"
ICD10CM#C677        "Solid tumor without metastasis"
ICD10CM#C678        "Solid tumor without metastasis"
ICD10CM#C679        "Solid tumor without metastasis"
ICD10CM#C680        "Solid tumor without metastasis"
ICD10CM#C681        "Solid tumor without metastasis"
ICD10CM#C688        "Solid tumor without metastasis"
ICD10CM#C689        "Solid tumor without metastasis"
ICD10CM#C6900        "Solid tumor without metastasis"
ICD10CM#C6901        "Solid tumor without metastasis"
ICD10CM#C6902        "Solid tumor without metastasis"
ICD10CM#C6910        "Solid tumor without metastasis"
ICD10CM#C6911        "Solid tumor without metastasis"
ICD10CM#C6912        "Solid tumor without metastasis"
ICD10CM#C6920        "Solid tumor without metastasis"
ICD10CM#C6921        "Solid tumor without metastasis"
ICD10CM#C6922        "Solid tumor without metastasis"
ICD10CM#C6930        "Solid tumor without metastasis"
ICD10CM#C6931        "Solid tumor without metastasis"
ICD10CM#C6932        "Solid tumor without metastasis"
ICD10CM#C6940        "Solid tumor without metastasis"
ICD10CM#C6941        "Solid tumor without metastasis"
ICD10CM#C6942        "Solid tumor without metastasis"
ICD10CM#C6950        "Solid tumor without metastasis"
ICD10CM#C6951        "Solid tumor without metastasis"
ICD10CM#C6952        "Solid tumor without metastasis"
ICD10CM#C6960        "Solid tumor without metastasis"
ICD10CM#C6961        "Solid tumor without metastasis"
ICD10CM#C6962        "Solid tumor without metastasis"
ICD10CM#C6980        "Solid tumor without metastasis"
ICD10CM#C6981        "Solid tumor without metastasis"
ICD10CM#C6982        "Solid tumor without metastasis"
ICD10CM#C6990        "Solid tumor without metastasis"
ICD10CM#C6991        "Solid tumor without metastasis"
ICD10CM#C6992        "Solid tumor without metastasis"
ICD10CM#C700        "Solid tumor without metastasis"
ICD10CM#C701        "Solid tumor without metastasis"
ICD10CM#C709        "Solid tumor without metastasis"
ICD10CM#C710        "Solid tumor without metastasis"
ICD10CM#C711        "Solid tumor without metastasis"
ICD10CM#C712        "Solid tumor without metastasis"
ICD10CM#C713        "Solid tumor without metastasis"
ICD10CM#C714        "Solid tumor without metastasis"
ICD10CM#C715        "Solid tumor without metastasis"
ICD10CM#C716        "Solid tumor without metastasis"
ICD10CM#C717        "Solid tumor without metastasis"
ICD10CM#C718        "Solid tumor without metastasis"
ICD10CM#C719        "Solid tumor without metastasis"
ICD10CM#C720        "Solid tumor without metastasis"
ICD10CM#C721        "Solid tumor without metastasis"
ICD10CM#C7220        "Solid tumor without metastasis"
ICD10CM#C7221        "Solid tumor without metastasis"
ICD10CM#C7222        "Solid tumor without metastasis"
ICD10CM#C7230        "Solid tumor without metastasis"
ICD10CM#C7231        "Solid tumor without metastasis"
ICD10CM#C7232        "Solid tumor without metastasis"
ICD10CM#C7240        "Solid tumor without metastasis"
ICD10CM#C7241        "Solid tumor without metastasis"
ICD10CM#C7242        "Solid tumor without metastasis"
ICD10CM#C7250        "Solid tumor without metastasis"
ICD10CM#C7259        "Solid tumor without metastasis"
ICD10CM#C729        "Solid tumor without metastasis"
ICD10CM#C73        "Solid tumor without metastasis"
ICD10CM#C7400        "Solid tumor without metastasis"
ICD10CM#C7401        "Solid tumor without metastasis"
ICD10CM#C7402        "Solid tumor without metastasis"
ICD10CM#C7410        "Solid tumor without metastasis"
ICD10CM#C7411        "Solid tumor without metastasis"
ICD10CM#C7412        "Solid tumor without metastasis"
ICD10CM#C7490        "Solid tumor without metastasis"
ICD10CM#C7491        "Solid tumor without metastasis"
ICD10CM#C7492        "Solid tumor without metastasis"
ICD10CM#C750        "Solid tumor without metastasis"
ICD10CM#C751        "Solid tumor without metastasis"
ICD10CM#C752        "Solid tumor without metastasis"
ICD10CM#C753        "Solid tumor without metastasis"
ICD10CM#C754        "Solid tumor without metastasis"
ICD10CM#C755        "Solid tumor without metastasis"
ICD10CM#C758        "Solid tumor without metastasis"
ICD10CM#C759        "Solid tumor without metastasis"
ICD10CM#C760        "Solid tumor without metastasis"
ICD10CM#C761        "Solid tumor without metastasis"
ICD10CM#C762        "Solid tumor without metastasis"
ICD10CM#C763        "Solid tumor without metastasis"
ICD10CM#C7640        "Solid tumor without metastasis"
ICD10CM#C7641        "Solid tumor without metastasis"
ICD10CM#C7642        "Solid tumor without metastasis"
ICD10CM#C7650        "Solid tumor without metastasis"
ICD10CM#C7651        "Solid tumor without metastasis"
ICD10CM#C7652        "Solid tumor without metastasis"
ICD10CM#C768        "Solid tumor without metastasis"
ICD10CM#C7A00        "Solid tumor without metastasis"
ICD10CM#C7A010        "Solid tumor without metastasis"
ICD10CM#C7A011        "Solid tumor without metastasis"
ICD10CM#C7A012        "Solid tumor without metastasis"
ICD10CM#C7A019        "Solid tumor without metastasis"
ICD10CM#C7A020        "Solid tumor without metastasis"
ICD10CM#C7A021        "Solid tumor without metastasis"
ICD10CM#C7A022        "Solid tumor without metastasis"
ICD10CM#C7A023        "Solid tumor without metastasis"
ICD10CM#C7A024        "Solid tumor without metastasis"
ICD10CM#C7A025        "Solid tumor without metastasis"
ICD10CM#C7A026        "Solid tumor without metastasis"
ICD10CM#C7A029        "Solid tumor without metastasis"
ICD10CM#C7A090        "Solid tumor without metastasis"
ICD10CM#C7A091        "Solid tumor without metastasis"
ICD10CM#C7A092        "Solid tumor without metastasis"
ICD10CM#C7A093        "Solid tumor without metastasis"
ICD10CM#C7A094        "Solid tumor without metastasis"
ICD10CM#C7A095        "Solid tumor without metastasis"
ICD10CM#C7A096        "Solid tumor without metastasis"
ICD10CM#C7A098        "Solid tumor without metastasis"
ICD10CM#D030        "Solid tumor without metastasis"
ICD10CM#D0310        "Solid tumor without metastasis"
ICD10CM#D0311        "Solid tumor without metastasis"
ICD10CM#D03111        "Solid tumor without metastasis"
ICD10CM#D03112        "Solid tumor without metastasis"
ICD10CM#D0312        "Solid tumor without metastasis"
ICD10CM#D03121        "Solid tumor without metastasis"
ICD10CM#D03122        "Solid tumor without metastasis"
ICD10CM#D0320        "Solid tumor without metastasis"
ICD10CM#D0321        "Solid tumor without metastasis"
ICD10CM#D0322        "Solid tumor without metastasis"
ICD10CM#D0330        "Solid tumor without metastasis"
ICD10CM#D0339        "Solid tumor without metastasis"
ICD10CM#D034        "Solid tumor without metastasis"
ICD10CM#D0351        "Solid tumor without metastasis"
ICD10CM#D0352        "Solid tumor without metastasis"
ICD10CM#D0359        "Solid tumor without metastasis"
ICD10CM#D0360        "Solid tumor without metastasis"
ICD10CM#D0361        "Solid tumor without metastasis"
ICD10CM#D0362        "Solid tumor without metastasis"
ICD10CM#D0370        "Solid tumor without metastasis"
ICD10CM#D0371        "Solid tumor without metastasis"
ICD10CM#D0372        "Solid tumor without metastasis"
ICD10CM#D038        "Solid tumor without metastasis"
ICD10CM#D039        "Solid tumor without metastasis"
ICD10CM#E3121        "Solid tumor without metastasis"
ICD10CM#E3122        "Solid tumor without metastasis"
ICD10CM#E3123        "Solid tumor without metastasis"

ICD10CM#K254        "Chronic peptic ulcer disease"
ICD10CM#K255        "Chronic peptic ulcer disease"
ICD10CM#K256        "Chronic peptic ulcer disease"
ICD10CM#K257        "Chronic peptic ulcer disease"
ICD10CM#K259        "Chronic peptic ulcer disease"
ICD10CM#K264        "Chronic peptic ulcer disease"
ICD10CM#K265        "Chronic peptic ulcer disease"
ICD10CM#K266        "Chronic peptic ulcer disease"
ICD10CM#K267        "Chronic peptic ulcer disease"
ICD10CM#K269        "Chronic peptic ulcer disease"
ICD10CM#K274        "Chronic peptic ulcer disease"
ICD10CM#K275        "Chronic peptic ulcer disease"
ICD10CM#K276        "Chronic peptic ulcer disease"
ICD10CM#K277        "Chronic peptic ulcer disease"
ICD10CM#K279        "Chronic peptic ulcer disease"
ICD10CM#K284        "Chronic peptic ulcer disease"
ICD10CM#K285        "Chronic peptic ulcer disease"
ICD10CM#K286        "Chronic peptic ulcer disease"
ICD10CM#K287        "Chronic peptic ulcer disease"
ICD10CM#K289        "Chronic peptic ulcer disease"

ICD10CM#A5203        "Valvular disease"
ICD10CM#I050        "Valvular disease"
ICD10CM#I051        "Valvular disease"
ICD10CM#I052        "Valvular disease"
ICD10CM#I058        "Valvular disease"
ICD10CM#I059        "Valvular disease"
ICD10CM#I060        "Valvular disease"
ICD10CM#I061        "Valvular disease"
ICD10CM#I062        "Valvular disease"
ICD10CM#I068        "Valvular disease"
ICD10CM#I069        "Valvular disease"
ICD10CM#I070        "Valvular disease"
ICD10CM#I071        "Valvular disease"
ICD10CM#I072        "Valvular disease"
ICD10CM#I078        "Valvular disease"
ICD10CM#I079        "Valvular disease"
ICD10CM#I080        "Valvular disease"
ICD10CM#I081        "Valvular disease"
ICD10CM#I082        "Valvular disease"
ICD10CM#I083        "Valvular disease"
ICD10CM#I088        "Valvular disease"
ICD10CM#I089        "Valvular disease"
ICD10CM#I091        "Valvular disease"
ICD10CM#I0989        "Valvular disease"
ICD10CM#I340        "Valvular disease"
ICD10CM#I341        "Valvular disease"
ICD10CM#I342        "Valvular disease"
ICD10CM#I348        "Valvular disease"
ICD10CM#I349        "Valvular disease"
ICD10CM#I350        "Valvular disease"
ICD10CM#I351        "Valvular disease"
ICD10CM#I352        "Valvular disease"
ICD10CM#I358        "Valvular disease"
ICD10CM#I359        "Valvular disease"
ICD10CM#I360        "Valvular disease"
ICD10CM#I361        "Valvular disease"
ICD10CM#I362        "Valvular disease"
ICD10CM#I368        "Valvular disease"
ICD10CM#I369        "Valvular disease"
ICD10CM#I370        "Valvular disease"
ICD10CM#I371        "Valvular disease"
ICD10CM#I372        "Valvular disease"
ICD10CM#I378        "Valvular disease"
ICD10CM#I379        "Valvular disease"
ICD10CM#I38        "Valvular disease"
ICD10CM#I39        "Valvular disease"
ICD10CM#Q230        "Valvular disease"
ICD10CM#Q231        "Valvular disease"
ICD10CM#Q232        "Valvular disease"
ICD10CM#Q233        "Valvular disease"
ICD10CM#Z952        "Valvular disease"
ICD10CM#Z953        "Valvular disease"
ICD10CM#Z954        "Valvular disease"

ICD10CM#E40        "Weight Loss"
ICD10CM#E41        "Weight Loss"
ICD10CM#E42        "Weight Loss"
ICD10CM#E43        "Weight Loss"
ICD10CM#E440        "Weight Loss"
ICD10CM#E441        "Weight Loss"
ICD10CM#E45        "Weight Loss"
ICD10CM#E46        "Weight Loss"
ICD10CM#E640        "Weight Loss"
ICD10CM#R634        "Weight Loss"
ICD10CM#R636        "Weight Loss"

/* NOT USED  from ACE-27
Includes codes descending from SCT#399957001   "Peripheral arterial occlusive disease (disorder)"
Includes codes descending from SCT#22298006    "Myocardial infarction"
Includes codes descending from SCT#53741008    "Coronary arteriosclerosis (disorder)"
Includes codes descending from SCT#90507008    "Disorder of vein (disorder)"
Includes codes descending from SCT#50043002    "Disorder of respiratory system (disorder)"
Includes codes descending from SCT#119292006   "Disorder of gastrointestinal tract (disorder)" 
Includes codes descending from SCT#3855007     "Disorder of pancreas (disorder)"
Includes codes descending from SCT#62914000    "Cerebrovascular disease (disorder)"
Includes codes descending from SCT#52448006    "Dementia (disorder)"
Includes codes descending from SCT#257277002   "Combined disorder of muscle AND peripheral nerve (disorder)"
Includes codes descending from SCT#74732009    "Mental disorder (disorder)"
Included in some comorbid condition lists, but not ACE-27
SCT#    "Dyslipidemia"
SCT#    "Gastric ulcers"
SCT#    "Irritable bowel syndrome"
SCT#    "Asthma"
SCT#    "Chronic obstructive pulmonary disease"
