Grammar:	ValueSet 5.1
ICD10CM#M05771    "Rheumatoid arthritis with rheumatoid factor of right ankle and foot without organ or systems involvement"
ICD10CM#M05772    "Rheumatoid arthritis with rheumatoid factor of left ankle and foot without organ or systems involvement"
ICD10CM#M05779    "Rheumatoid arthritis with rheumatoid factor of unspecified ankle and foot without organ or systems involvement"
ICD10CM#M0579    "Rheumatoid arthritis with rheumatoid factor of multiple sites without organ or systems involvement"
ICD10CM#M0580    "Other rheumatoid arthritis with rheumatoid factor of unspecified site"
ICD10CM#M05811    "Other rheumatoid arthritis with rheumatoid factor of right shoulder"
ICD10CM#M05812    "Other rheumatoid arthritis with rheumatoid factor of left shoulder"
ICD10CM#M05819    "Other rheumatoid arthritis with rheumatoid factor of unspecified shoulder"
ICD10CM#M05821    "Other rheumatoid arthritis with rheumatoid factor of right elbow"
ICD10CM#M05822    "Other rheumatoid arthritis with rheumatoid factor of left elbow"
ICD10CM#M05829    "Other rheumatoid arthritis with rheumatoid factor of unspecified elbow"
ICD10CM#M05831    "Other rheumatoid arthritis with rheumatoid factor of right wrist"
ICD10CM#M05832    "Other rheumatoid arthritis with rheumatoid factor of left wrist"
ICD10CM#M05839    "Other rheumatoid arthritis with rheumatoid factor of unspecified wrist"
ICD10CM#M05841    "Other rheumatoid arthritis with rheumatoid factor of right hand"
ICD10CM#M05842    "Other rheumatoid arthritis with rheumatoid factor of left hand"
ICD10CM#M05849    "Other rheumatoid arthritis with rheumatoid factor of unspecified hand"
ICD10CM#M05851    "Other rheumatoid arthritis with rheumatoid factor of right hip"
ICD10CM#M05852    "Other rheumatoid arthritis with rheumatoid factor of left hip"
ICD10CM#M05859    "Other rheumatoid arthritis with rheumatoid factor of unspecified hip"
ICD10CM#M05861    "Other rheumatoid arthritis with rheumatoid factor of right knee"
ICD10CM#M05862    "Other rheumatoid arthritis with rheumatoid factor of left knee"
ICD10CM#M05869    "Other rheumatoid arthritis with rheumatoid factor of unspecified knee"
ICD10CM#M05871    "Other rheumatoid arthritis with rheumatoid factor of right ankle and foot"
ICD10CM#M05872    "Other rheumatoid arthritis with rheumatoid factor of left ankle and foot"
ICD10CM#M05879    "Other rheumatoid arthritis with rheumatoid factor of unspecified ankle and foot"
ICD10CM#M0589    "Other rheumatoid arthritis with rheumatoid factor of multiple sites"
ICD10CM#M059    "Rheumatoid arthritis with rheumatoid factor, unspecified"
ICD10CM#M0600    "Rheumatoid arthritis without rheumatoid factor, unspecified site"
ICD10CM#M06011    "Rheumatoid arthritis without rheumatoid factor, right shoulder"
ICD10CM#M06012    "Rheumatoid arthritis without rheumatoid factor, left shoulder"
ICD10CM#M06019    "Rheumatoid arthritis without rheumatoid factor, unspecified shoulder"
ICD10CM#M06021    "Rheumatoid arthritis without rheumatoid factor, right elbow"
ICD10CM#M06022    "Rheumatoid arthritis without rheumatoid factor, left elbow"
ICD10CM#M06029    "Rheumatoid arthritis without rheumatoid factor, unspecified elbow"
ICD10CM#M06031    "Rheumatoid arthritis without rheumatoid factor, right wrist"
ICD10CM#M06032    "Rheumatoid arthritis without rheumatoid factor, left wrist"
ICD10CM#M06039    "Rheumatoid arthritis without rheumatoid factor, unspecified wrist"
ICD10CM#M06041    "Rheumatoid arthritis without rheumatoid factor, right hand"
ICD10CM#M06042    "Rheumatoid arthritis without rheumatoid factor, left hand"
ICD10CM#M06049    "Rheumatoid arthritis without rheumatoid factor, unspecified hand"
ICD10CM#M06051    "Rheumatoid arthritis without rheumatoid factor, right hip"
ICD10CM#M06052    "Rheumatoid arthritis without rheumatoid factor, left hip"
ICD10CM#M06059    "Rheumatoid arthritis without rheumatoid factor, unspecified hip"
ICD10CM#M06061    "Rheumatoid arthritis without rheumatoid factor, right knee"
ICD10CM#M06062    "Rheumatoid arthritis without rheumatoid factor, left knee"
ICD10CM#M06069    "Rheumatoid arthritis without rheumatoid factor, unspecified knee"
ICD10CM#M06071    "Rheumatoid arthritis without rheumatoid factor, right ankle and foot"
ICD10CM#M06072    "Rheumatoid arthritis without rheumatoid factor, left ankle and foot"
ICD10CM#M06079    "Rheumatoid arthritis without rheumatoid factor, unspecified ankle and foot"
ICD10CM#M0608    "Rheumatoid arthritis without rheumatoid factor, vertebrae"
ICD10CM#M0609    "Rheumatoid arthritis without rheumatoid factor, multiple sites"
ICD10CM#M061    "Adult-onset Still's disease"
ICD10CM#M0620    "Rheumatoid bursitis, unspecified site"
ICD10CM#M06211    "Rheumatoid bursitis, right shoulder"
ICD10CM#M06212    "Rheumatoid bursitis, left shoulder"
ICD10CM#M06219    "Rheumatoid bursitis, unspecified shoulder"
ICD10CM#M06221    "Rheumatoid bursitis, right elbow"
ICD10CM#M06222    "Rheumatoid bursitis, left elbow"
ICD10CM#M06229    "Rheumatoid bursitis, unspecified elbow"
ICD10CM#M06231    "Rheumatoid bursitis, right wrist"
ICD10CM#M06232    "Rheumatoid bursitis, left wrist"
ICD10CM#M06239    "Rheumatoid bursitis, unspecified wrist"
ICD10CM#M06241    "Rheumatoid bursitis, right hand"
ICD10CM#M06242    "Rheumatoid bursitis, left hand"
ICD10CM#M06249    "Rheumatoid bursitis, unspecified hand"
ICD10CM#M06251    "Rheumatoid bursitis, right hip"
ICD10CM#M06252    "Rheumatoid bursitis, left hip"
ICD10CM#M06259    "Rheumatoid bursitis, unspecified hip"
ICD10CM#M06261    "Rheumatoid bursitis, right knee"
ICD10CM#M06262    "Rheumatoid bursitis, left knee"
ICD10CM#M06269    "Rheumatoid bursitis, unspecified knee"
ICD10CM#M06271    "Rheumatoid bursitis, right ankle and foot"
ICD10CM#M06272    "Rheumatoid bursitis, left ankle and foot"
ICD10CM#M06279    "Rheumatoid bursitis, unspecified ankle and foot"
ICD10CM#M0628    "Rheumatoid bursitis, vertebrae"
ICD10CM#M0629    "Rheumatoid bursitis, multiple sites"
ICD10CM#M0630    "Rheumatoid nodule, unspecified site"
ICD10CM#M06311    "Rheumatoid nodule, right shoulder"
ICD10CM#M06312    "Rheumatoid nodule, left shoulder"
ICD10CM#M06319    "Rheumatoid nodule, unspecified shoulder"
ICD10CM#M06321    "Rheumatoid nodule, right elbow"
ICD10CM#M06322    "Rheumatoid nodule, left elbow"
ICD10CM#M06329    "Rheumatoid nodule, unspecified elbow"
ICD10CM#M06331    "Rheumatoid nodule, right wrist"
ICD10CM#M06332    "Rheumatoid nodule, left wrist"
ICD10CM#M06339    "Rheumatoid nodule, unspecified wrist"
ICD10CM#M06341    "Rheumatoid nodule, right hand"
ICD10CM#M06342    "Rheumatoid nodule, left hand"
ICD10CM#M06349    "Rheumatoid nodule, unspecified hand"
ICD10CM#M06351    "Rheumatoid nodule, right hip"
ICD10CM#M06352    "Rheumatoid nodule, left hip"
ICD10CM#M06359    "Rheumatoid nodule, unspecified hip"
ICD10CM#M06361    "Rheumatoid nodule, right knee"
ICD10CM#M06362    "Rheumatoid nodule, left knee"
ICD10CM#M06369    "Rheumatoid nodule, unspecified knee"
ICD10CM#M06371    "Rheumatoid nodule, right ankle and foot"
ICD10CM#M06372    "Rheumatoid nodule, left ankle and foot"
ICD10CM#M06379    "Rheumatoid nodule, unspecified ankle and foot"
ICD10CM#M0638    "Rheumatoid nodule, vertebrae"
ICD10CM#M0639    "Rheumatoid nodule, multiple sites"
ICD10CM#M064    "Inflammatory polyarthropathy"
ICD10CM#M0680    "Other specified rheumatoid arthritis, unspecified site"
ICD10CM#M06811    "Other specified rheumatoid arthritis, right shoulder"
ICD10CM#M06812    "Other specified rheumatoid arthritis, left shoulder"
ICD10CM#M06819    "Other specified rheumatoid arthritis, unspecified shoulder"
ICD10CM#M06821    "Other specified rheumatoid arthritis, right elbow"
ICD10CM#M06822    "Other specified rheumatoid arthritis, left elbow"
ICD10CM#M06829    "Other specified rheumatoid arthritis, unspecified elbow"
ICD10CM#M06831    "Other specified rheumatoid arthritis, right wrist"
ICD10CM#M06832    "Other specified rheumatoid arthritis, left wrist"
ICD10CM#M06839    "Other specified rheumatoid arthritis, unspecified wrist"
ICD10CM#M06841    "Other specified rheumatoid arthritis, right hand"
ICD10CM#M06842    "Other specified rheumatoid arthritis, left hand"
ICD10CM#M06849    "Other specified rheumatoid arthritis, unspecified hand"
ICD10CM#M06851    "Other specified rheumatoid arthritis, right hip"
ICD10CM#M06852    "Other specified rheumatoid arthritis, left hip"
ICD10CM#M06859    "Other specified rheumatoid arthritis, unspecified hip"
ICD10CM#M06861    "Other specified rheumatoid arthritis, right knee"
ICD10CM#M06862    "Other specified rheumatoid arthritis, left knee"
ICD10CM#M06869    "Other specified rheumatoid arthritis, unspecified knee"
ICD10CM#M06871    "Other specified rheumatoid arthritis, right ankle and foot"
ICD10CM#M06872    "Other specified rheumatoid arthritis, left ankle and foot"
ICD10CM#M06879    "Other specified rheumatoid arthritis, unspecified ankle and foot"
ICD10CM#M0688    "Other specified rheumatoid arthritis, vertebrae"
ICD10CM#M0689    "Other specified rheumatoid arthritis, multiple sites"
ICD10CM#M069    "Rheumatoid arthritis, unspecified"
ICD10CM#M0800    "Unspecified juvenile rheumatoid arthritis of unspecified site"
ICD10CM#M08011    "Unspecified juvenile rheumatoid arthritis, right shoulder"
ICD10CM#M08012    "Unspecified juvenile rheumatoid arthritis, left shoulder"
ICD10CM#M08019    "Unspecified juvenile rheumatoid arthritis, unspecified shoulder"
ICD10CM#M08021    "Unspecified juvenile rheumatoid arthritis, right elbow"
ICD10CM#M08022    "Unspecified juvenile rheumatoid arthritis, left elbow"
ICD10CM#M08029    "Unspecified juvenile rheumatoid arthritis, unspecified elbow"
ICD10CM#M08031    "Unspecified juvenile rheumatoid arthritis, right wrist"
ICD10CM#M08032    "Unspecified juvenile rheumatoid arthritis, left wrist"
ICD10CM#M08039    "Unspecified juvenile rheumatoid arthritis, unspecified wrist"
ICD10CM#M08041    "Unspecified juvenile rheumatoid arthritis, right hand"
ICD10CM#M08042    "Unspecified juvenile rheumatoid arthritis, left hand"
ICD10CM#M08049    "Unspecified juvenile rheumatoid arthritis, unspecified hand"
ICD10CM#M08051    "Unspecified juvenile rheumatoid arthritis, right hip"
ICD10CM#M08052    "Unspecified juvenile rheumatoid arthritis, left hip"
ICD10CM#M08059    "Unspecified juvenile rheumatoid arthritis, unspecified hip"
ICD10CM#M08061    "Unspecified juvenile rheumatoid arthritis, right knee"
ICD10CM#M08062    "Unspecified juvenile rheumatoid arthritis, left knee"
ICD10CM#M08069    "Unspecified juvenile rheumatoid arthritis, unspecified knee"
ICD10CM#M08071    "Unspecified juvenile rheumatoid arthritis, right ankle and foot"
ICD10CM#M08072    "Unspecified juvenile rheumatoid arthritis, left ankle and foot"
ICD10CM#M08079    "Unspecified juvenile rheumatoid arthritis, unspecified ankle and foot"
ICD10CM#M0808    "Unspecified juvenile rheumatoid arthritis, vertebrae"
ICD10CM#M0809    "Unspecified juvenile rheumatoid arthritis, multiple sites"
ICD10CM#M081    "Juvenile ankylosing spondylitis"
ICD10CM#M0820    "Juvenile rheumatoid arthritis with systemic onset, unspecified site"
ICD10CM#M08211    "Juvenile rheumatoid arthritis with systemic onset, right shoulder"
ICD10CM#M08212    "Juvenile rheumatoid arthritis with systemic onset, left shoulder"
ICD10CM#M08219    "Juvenile rheumatoid arthritis with systemic onset, unspecified shoulder"
ICD10CM#M08221    "Juvenile rheumatoid arthritis with systemic onset, right elbow"
ICD10CM#M08222    "Juvenile rheumatoid arthritis with systemic onset, left elbow"
ICD10CM#M08229    "Juvenile rheumatoid arthritis with systemic onset, unspecified elbow"
ICD10CM#M08231    "Juvenile rheumatoid arthritis with systemic onset, right wrist"
ICD10CM#M08232    "Juvenile rheumatoid arthritis with systemic onset, left wrist"
ICD10CM#M08239    "Juvenile rheumatoid arthritis with systemic onset, unspecified wrist"
ICD10CM#M08241    "Juvenile rheumatoid arthritis with systemic onset, right hand"
ICD10CM#M08242    "Juvenile rheumatoid arthritis with systemic onset, left hand"
ICD10CM#M08249    "Juvenile rheumatoid arthritis with systemic onset, unspecified hand"
ICD10CM#M08251    "Juvenile rheumatoid arthritis with systemic onset, right hip"
ICD10CM#M08252    "Juvenile rheumatoid arthritis with systemic onset, left hip"
ICD10CM#M08259    "Juvenile rheumatoid arthritis with systemic onset, unspecified hip"
ICD10CM#M08261    "Juvenile rheumatoid arthritis with systemic onset, right knee"
ICD10CM#M08262    "Juvenile rheumatoid arthritis with systemic onset, left knee"
ICD10CM#M08269    "Juvenile rheumatoid arthritis with systemic onset, unspecified knee"
ICD10CM#M08271    "Juvenile rheumatoid arthritis with systemic onset, right ankle and foot"
ICD10CM#M08272    "Juvenile rheumatoid arthritis with systemic onset, left ankle and foot"
ICD10CM#M08279    "Juvenile rheumatoid arthritis with systemic onset, unspecified ankle and foot"
ICD10CM#M0828    "Juvenile rheumatoid arthritis with systemic onset, vertebrae"
ICD10CM#M0829    "Juvenile rheumatoid arthritis with systemic onset, multiple sites"
ICD10CM#M083    "Juvenile rheumatoid polyarthritis (seronegative)"
ICD10CM#M0840    "Pauciarticular juvenile rheumatoid arthritis, unspecified site"
ICD10CM#M08411    "Pauciarticular juvenile rheumatoid arthritis, right shoulder"
ICD10CM#M08412    "Pauciarticular juvenile rheumatoid arthritis, left shoulder"
ICD10CM#M08419    "Pauciarticular juvenile rheumatoid arthritis, unspecified shoulder"
ICD10CM#M08421    "Pauciarticular juvenile rheumatoid arthritis, right elbow"
ICD10CM#M08422    "Pauciarticular juvenile rheumatoid arthritis, left elbow"
ICD10CM#M08429    "Pauciarticular juvenile rheumatoid arthritis, unspecified elbow"
ICD10CM#M08431    "Pauciarticular juvenile rheumatoid arthritis, right wrist"
ICD10CM#M08432    "Pauciarticular juvenile rheumatoid arthritis, left wrist"
ICD10CM#M08439    "Pauciarticular juvenile rheumatoid arthritis, unspecified wrist"
ICD10CM#M08441    "Pauciarticular juvenile rheumatoid arthritis, right hand"
ICD10CM#M08442    "Pauciarticular juvenile rheumatoid arthritis, left hand"
ICD10CM#M08449    "Pauciarticular juvenile rheumatoid arthritis, unspecified hand"
ICD10CM#M08451    "Pauciarticular juvenile rheumatoid arthritis, right hip"
ICD10CM#M08452    "Pauciarticular juvenile rheumatoid arthritis, left hip"
ICD10CM#M08459    "Pauciarticular juvenile rheumatoid arthritis, unspecified hip"
ICD10CM#M08461    "Pauciarticular juvenile rheumatoid arthritis, right knee"
ICD10CM#M08462    "Pauciarticular juvenile rheumatoid arthritis, left knee"
ICD10CM#M08469    "Pauciarticular juvenile rheumatoid arthritis, unspecified knee"
ICD10CM#M08471    "Pauciarticular juvenile rheumatoid arthritis, right ankle and foot"
ICD10CM#M08472    "Pauciarticular juvenile rheumatoid arthritis, left ankle and foot"
ICD10CM#M08479    "Pauciarticular juvenile rheumatoid arthritis, unspecified ankle and foot"
ICD10CM#M0848    "Pauciarticular juvenile rheumatoid arthritis, vertebrae"
ICD10CM#M0880    "Other juvenile arthritis, unspecified site"
ICD10CM#M08811    "Other juvenile arthritis, right shoulder"
ICD10CM#M08812    "Other juvenile arthritis, left shoulder"
ICD10CM#M08819    "Other juvenile arthritis, unspecified shoulder"
ICD10CM#M08821    "Other juvenile arthritis, right elbow"
ICD10CM#M08822    "Other juvenile arthritis, left elbow"
ICD10CM#M08829    "Other juvenile arthritis, unspecified elbow"
ICD10CM#M08831    "Other juvenile arthritis, right wrist"
ICD10CM#M08832    "Other juvenile arthritis, left wrist"
ICD10CM#M08839    "Other juvenile arthritis, unspecified wrist"
ICD10CM#M08841    "Other juvenile arthritis, right hand"
